UNRESOLVED LEFT DELETE org.eclipse.emf.compare.internal.spec.ReferenceChangeSpec{reference=Section.paras,value=Para@aa8dce8 2dKRZYa1QSLeiWFlAahsx2UQBRAeIGjVADPgdlk3hNkoxzpXWskrfkexxIdBG7LE,parentMatch=org.eclipse.emf.compare.internal.spec.MatchSpec{left=<null>,right=Sect1@4c6fc3e7 Journals List,origin=<null>,#differences=1,#submatches=1},match of value=org.eclipse.emf.compare.internal.spec.MatchSpec{left=<null>,right=Para@aa8dce8 2dKRZYa1QSLeiWFlAahsx2UQBRAeIGjVADPgdlk3hNkoxzpXWskrfkexxIdBG7LE,origin=<null>,#differences=0,#submatches=0}}
UNRESOLVED LEFT DELETE org.eclipse.emf.compare.internal.spec.ReferenceChangeSpec{reference=Section.paras,value=Para@3593e074 [O0zUKRCv4MGTik8ISxOLfY2Io1EuVKMO27i1EyZyqBaSR2asfEzfTyKXjM0AdCohTF] InBook 5rZY1zz1ho2NgzH4S6XnP3fZpsPcLywqvLdURxo3oXlttTrpz1keMb7rwIKEFzoX5sCp YSFMkxTdz9LRhF6i1ZHb0cY3ZiauXmZXhmmdWkV0WOwHLgyDugdUMBfwBSuVq1G0jROQn 8O5RjwGNaj20Rr7MCzjHX9qKs6d7zRNRLGQubEMd9PmB6hs3NqPzPb4O1InzBpk GVP2mfooQyTgxgkS4MXv7ZZW3ZW59qiA1RrWnFFhQD9SXPJZTfnqWpFf037n 9LWFwwA4K7zDGfnbnmRcr0lh8ohgdzZawL8h8LYNqdPAuGv1e3JVbIF3UEHww5OWI No06Df28doASoCgjdK6R7xzY7YTmWqiqwJVQ3T2W6cK45Ty4cvf3O0rJHgqJX4W9r8fq O8bwaewVreRl54ieVslriwAGUlc7aiSWlC7z7dQaswUwDRIG28LICw4FaFoA7MXjkJRjW1 HyaqCi0K4KTKMieo3f9FpoEYhXJro6HRCoZUBFYPrgAIQASBffbb8ct7K1slnFUu8TB 6l01rGtOANOg2GSyG8tSkmopQq9vS2MoHpfcXiEJjGpwbXEzAOHIl5oXdANdiFsfukrrkC oHbiwt3Fe3rArOZjOx2DYB7E8B2FSgXsBCO7N4hTVRCaGyxMm195Y7mLQujmFo uIFICgd2RbrGeAi5pj7pBKqkaYkscnTYF39jZpxLAjCpcVcAdZtpr5GM1txDXOg5kFj9x hQKLz8SsQOj9wdRk7bCgzrzuZVkfTJc2c71spsdWFXQyGdAGIYiRi6XbS4 153375070,parentMatch=org.eclipse.emf.compare.internal.spec.MatchSpec{left=<null>,right=Sect1@1cdd31a4 References List,origin=<null>,#differences=15,#submatches=15},match of value=org.eclipse.emf.compare.internal.spec.MatchSpec{left=<null>,right=Para@3593e074 [O0zUKRCv4MGTik8ISxOLfY2Io1EuVKMO27i1EyZyqBaSR2asfEzfTyKXjM0AdCohTF] InBook 5rZY1zz1ho2NgzH4S6XnP3fZpsPcLywqvLdURxo3oXlttTrpz1keMb7rwIKEFzoX5sCp YSFMkxTdz9LRhF6i1ZHb0cY3ZiauXmZXhmmdWkV0WOwHLgyDugdUMBfwBSuVq1G0jROQn 8O5RjwGNaj20Rr7MCzjHX9qKs6d7zRNRLGQubEMd9PmB6hs3NqPzPb4O1InzBpk GVP2mfooQyTgxgkS4MXv7ZZW3ZW59qiA1RrWnFFhQD9SXPJZTfnqWpFf037n 9LWFwwA4K7zDGfnbnmRcr0lh8ohgdzZawL8h8LYNqdPAuGv1e3JVbIF3UEHww5OWI No06Df28doASoCgjdK6R7xzY7YTmWqiqwJVQ3T2W6cK45Ty4cvf3O0rJHgqJX4W9r8fq O8bwaewVreRl54ieVslriwAGUlc7aiSWlC7z7dQaswUwDRIG28LICw4FaFoA7MXjkJRjW1 HyaqCi0K4KTKMieo3f9FpoEYhXJro6HRCoZUBFYPrgAIQASBffbb8ct7K1slnFUu8TB 6l01rGtOANOg2GSyG8tSkmopQq9vS2MoHpfcXiEJjGpwbXEzAOHIl5oXdANdiFsfukrrkC oHbiwt3Fe3rArOZjOx2DYB7E8B2FSgXsBCO7N4hTVRCaGyxMm195Y7mLQujmFo uIFICgd2RbrGeAi5pj7pBKqkaYkscnTYF39jZpxLAjCpcVcAdZtpr5GM1txDXOg5kFj9x hQKLz8SsQOj9wdRk7bCgzrzuZVkfTJc2c71spsdWFXQyGdAGIYiRi6XbS4 153375070,origin=<null>,#differences=0,#submatches=0}}
UNRESOLVED LEFT DELETE org.eclipse.emf.compare.internal.spec.ReferenceChangeSpec{reference=Section.paras,value=Para@6c1e40d9 [T3puuNvnCtc2Lo1ncpVt5qAC1JLCCI6pxUWP2dDdyT128urPPva6TPwCoShFbc] Proceedings f8UN1mHeGmyL302vlU6H3jVdrxDOC5ErBk1EfHxXS7xIA9gjkCkmtJgzOE6KFN0Li dkW61asIZRLGsWxAAK6gW4vi0RKALLynOThJJdFk0iJfN6EUXweE3A8PZIreWIJ,parentMatch=org.eclipse.emf.compare.internal.spec.MatchSpec{left=<null>,right=Sect1@1cdd31a4 References List,origin=<null>,#differences=15,#submatches=15},match of value=org.eclipse.emf.compare.internal.spec.MatchSpec{left=<null>,right=Para@6c1e40d9 [T3puuNvnCtc2Lo1ncpVt5qAC1JLCCI6pxUWP2dDdyT128urPPva6TPwCoShFbc] Proceedings f8UN1mHeGmyL302vlU6H3jVdrxDOC5ErBk1EfHxXS7xIA9gjkCkmtJgzOE6KFN0Li dkW61asIZRLGsWxAAK6gW4vi0RKALLynOThJJdFk0iJfN6EUXweE3A8PZIreWIJ,origin=<null>,#differences=0,#submatches=0}}
UNRESOLVED LEFT DELETE org.eclipse.emf.compare.internal.spec.ReferenceChangeSpec{reference=Section.paras,value=Para@2e0fdc83 [Vkm0BkMdEl7PYPi28RIOtEyYpBBrz8aEpGLjpNSr77EAkKouPbhrMpuARza5avXEfy4kW3] Proceedings wzsJ0T4kx5yL99tIg8RASq0wDNUqTnDdI9qUm8dToEBRMDLshFJep4UHYdnxaO58RusC hbgHE3f8jWHeQpHVx66X6iaJgWwwlgfc20SgWG8Ob2DY83FOK5yHb7kQomZiY805y,parentMatch=org.eclipse.emf.compare.internal.spec.MatchSpec{left=<null>,right=Sect1@1cdd31a4 References List,origin=<null>,#differences=15,#submatches=15},match of value=org.eclipse.emf.compare.internal.spec.MatchSpec{left=<null>,right=Para@2e0fdc83 [Vkm0BkMdEl7PYPi28RIOtEyYpBBrz8aEpGLjpNSr77EAkKouPbhrMpuARza5avXEfy4kW3] Proceedings wzsJ0T4kx5yL99tIg8RASq0wDNUqTnDdI9qUm8dToEBRMDLshFJep4UHYdnxaO58RusC hbgHE3f8jWHeQpHVx66X6iaJgWwwlgfc20SgWG8Ob2DY83FOK5yHb7kQomZiY805y,origin=<null>,#differences=0,#submatches=0}}
UNRESOLVED LEFT DELETE org.eclipse.emf.compare.internal.spec.ReferenceChangeSpec{reference=Section.paras,value=Para@432a6a69 [Z3gincdfVn9SlbXEWs8CIsbUsDaoe9weLMMVspsSondZRN8FHtMKYBPqXirYYOAaMd] PhDThesis 5b8ok7bObdqU8DagDsLSBGuRDU6pqLwfbN8BdD6bBZt7u8dA8lgxXZPSEwcR1e 9kiFKeGhU7juWcjmkQjZgGZgyhHXtermL9JMetUwveKz05B8VHIt576SZOfvfIYCP Bd1fNR9KUwH8Iz0t2b9uxgdDBcxQ0ZrrCaxOsgJ91dSLH4tfTHcodN9bFd Tigh57S7CLIG7e56SbD4S3q1vDUV6qPw0Aq7UNCL1cXmmFlAnNmqIj5uNf FV9WRWPiHVY6K4Z9Vqpl7EaOOnYugQenOvK2DqKHy8CaXW9zIXPsqMoYVSo6t5clhw 7hCh8lbTlautl8r0oh2FSMH8QWkNMDWmkHKom2pScljWguAqt83jatMhb8wAp LqFT9QLHKs9F474YtYjMR0vgZMLItbyBHAKOdfgjI2BsA3pPyTkwmJlpvPbB52Jg8EY JSyWCwyKEEksr110W8RPlknOCLPFUaREDLzHErlbvtgpJ2VvU9cmv56OOEFmx6tAtIq3jP Yj9mFsS5TkK9fo8s3leaAfmsyOlcPwU9maeY1evjG0Lwnff1sWAHVCtVGfRyTU7rkYtk0l jysLePyykH1eA6N9CN6gUC3kzwE7rUQLURR8SaZdpnjw4R0ECJfhT70oB9 c7nertyp8YGNhcap25q4AvIL220QlPsnGWtKDMAfxe3rSfkecJTXCXqIdr 6ja3Ek8XAVZ8bd4f5UwVWvVpvOWPYCrxr98vl2tH9CIJy97fmp77iuSuHp1Xvg2z,parentMatch=org.eclipse.emf.compare.internal.spec.MatchSpec{left=<null>,right=Sect1@1cdd31a4 References List,origin=<null>,#differences=15,#submatches=15},match of value=org.eclipse.emf.compare.internal.spec.MatchSpec{left=<null>,right=Para@432a6a69 [Z3gincdfVn9SlbXEWs8CIsbUsDaoe9weLMMVspsSondZRN8FHtMKYBPqXirYYOAaMd] PhDThesis 5b8ok7bObdqU8DagDsLSBGuRDU6pqLwfbN8BdD6bBZt7u8dA8lgxXZPSEwcR1e 9kiFKeGhU7juWcjmkQjZgGZgyhHXtermL9JMetUwveKz05B8VHIt576SZOfvfIYCP Bd1fNR9KUwH8Iz0t2b9uxgdDBcxQ0ZrrCaxOsgJ91dSLH4tfTHcodN9bFd Tigh57S7CLIG7e56SbD4S3q1vDUV6qPw0Aq7UNCL1cXmmFlAnNmqIj5uNf FV9WRWPiHVY6K4Z9Vqpl7EaOOnYugQenOvK2DqKHy8CaXW9zIXPsqMoYVSo6t5clhw 7hCh8lbTlautl8r0oh2FSMH8QWkNMDWmkHKom2pScljWguAqt83jatMhb8wAp LqFT9QLHKs9F474YtYjMR0vgZMLItbyBHAKOdfgjI2BsA3pPyTkwmJlpvPbB52Jg8EY JSyWCwyKEEksr110W8RPlknOCLPFUaREDLzHErlbvtgpJ2VvU9cmv56OOEFmx6tAtIq3jP Yj9mFsS5TkK9fo8s3leaAfmsyOlcPwU9maeY1evjG0Lwnff1sWAHVCtVGfRyTU7rkYtk0l jysLePyykH1eA6N9CN6gUC3kzwE7rUQLURR8SaZdpnjw4R0ECJfhT70oB9 c7nertyp8YGNhcap25q4AvIL220QlPsnGWtKDMAfxe3rSfkecJTXCXqIdr 6ja3Ek8XAVZ8bd4f5UwVWvVpvOWPYCrxr98vl2tH9CIJy97fmp77iuSuHp1Xvg2z,origin=<null>,#differences=0,#submatches=0}}
UNRESOLVED LEFT DELETE org.eclipse.emf.compare.internal.spec.ReferenceChangeSpec{reference=Section.paras,value=Para@3fe98084 [aCJDGfvukwUZS1ELZixaWtfIi0CguVjxTAY9bcs5GHKqFprSH8T3vHMw2fULOEj4LDaeF] Unpublished oayb1NzjgeFlBtBrbOouuw53aQ4B4Pnis4x14SriYyuRu0QA9kPKnN9ztYqM2mutzMM8eY 1HyD63P0LSG0QAHBbINXrDl9ACGpHWzXWyH2ibazptDY2kzdQYI12hEGrSKqWG17 PfoHZH0igyjzKkVQaQe1mJj9Hj4IS7f0EDyI5GpcNnSA0JW3fbMAq6srmgoqpaPwX3w1JH kcVESEPXWAtdtvWzHC5tFrDU1Zuh202FirIYeL5wBEYfibAYp4T3vZovDF Nw63GE0spbwaYxjdslgzoOGrPmbout5XAjT8GI9d96EKxBqqzZ3yE8duEJvP7 w4COPUsGOIbM1a1ACs1LDNeNAtrPjO2A75szmvclSTwWHYlrJIcxXOFWatFLXPwT vlLLprOgpvmYCtHNeCgjF9HHCZNiC3YNHW93AnpOWupJxbcxAzN1YdxGFpvWwx XC7mZe8wrZj4eDVoIElI2R9DfrSDNcNAQQXEeasY2OVeISpEh0TlrHyyQLG gb27CQBLtJX3MTWuoC41BEu5RX2G5YedjLouHrzJE9vq2DUP4HkSynooyumDvJDSAe4 VP8QusdeeNQu1d9HGY9V4C25Y43cWjrvYdI2IZXC02KTxugpWyiGKTkQFeNHvS,parentMatch=org.eclipse.emf.compare.internal.spec.MatchSpec{left=<null>,right=Sect1@1cdd31a4 References List,origin=<null>,#differences=15,#submatches=15},match of value=org.eclipse.emf.compare.internal.spec.MatchSpec{left=<null>,right=Para@3fe98084 [aCJDGfvukwUZS1ELZixaWtfIi0CguVjxTAY9bcs5GHKqFprSH8T3vHMw2fULOEj4LDaeF] Unpublished oayb1NzjgeFlBtBrbOouuw53aQ4B4Pnis4x14SriYyuRu0QA9kPKnN9ztYqM2mutzMM8eY 1HyD63P0LSG0QAHBbINXrDl9ACGpHWzXWyH2ibazptDY2kzdQYI12hEGrSKqWG17 PfoHZH0igyjzKkVQaQe1mJj9Hj4IS7f0EDyI5GpcNnSA0JW3fbMAq6srmgoqpaPwX3w1JH kcVESEPXWAtdtvWzHC5tFrDU1Zuh202FirIYeL5wBEYfibAYp4T3vZovDF Nw63GE0spbwaYxjdslgzoOGrPmbout5XAjT8GI9d96EKxBqqzZ3yE8duEJvP7 w4COPUsGOIbM1a1ACs1LDNeNAtrPjO2A75szmvclSTwWHYlrJIcxXOFWatFLXPwT vlLLprOgpvmYCtHNeCgjF9HHCZNiC3YNHW93AnpOWupJxbcxAzN1YdxGFpvWwx XC7mZe8wrZj4eDVoIElI2R9DfrSDNcNAQQXEeasY2OVeISpEh0TlrHyyQLG gb27CQBLtJX3MTWuoC41BEu5RX2G5YedjLouHrzJE9vq2DUP4HkSynooyumDvJDSAe4 VP8QusdeeNQu1d9HGY9V4C25Y43cWjrvYdI2IZXC02KTxugpWyiGKTkQFeNHvS,origin=<null>,#differences=0,#submatches=0}}
UNRESOLVED LEFT DELETE org.eclipse.emf.compare.internal.spec.ReferenceChangeSpec{reference=Section.paras,value=Para@151a6598 [cdy5a9H0ypxAaW6kLWAFDGordeUglr1RMFeZctRyM01LXIAGEPNiyrHtK4CqBhiNT] InCollection X3IvB9nEaxbdXpHK1IWujTL8FOzaIdOd5kl8LAzwIVwENIUziEbfJQkZAV 7KM23L6WJOpjbgMfHcL0CNDL3Gsu71ccSDnm9F0XCiFErE3SUnxCBjhBMNm8q9 hqGuj5Z4zwy47zuINUMFQs87U23CbZHGNqu4MGvNtPZevstjF0fwDI0SBSVvkoWWyt4X1 NUgg64tSoEk02mLn4xAg6X6WSTgmXeQeXSycsJ7NaVCNANpZomtBJnV9G5mb9EvznVt4 KcfrV9lof00DtomKpGq22B0D5FYbm3tqExOzIKiGPLkKc5ECEAzg4oydMZHk a66WGDqhClDWgTvXCEy1smdZ0QvQpzCp2ESKXNuew8dDKSgALG2ZtaEAt8RZ0 8jmC82NWRHoaZ2EFQjESxbdJR8QXE6Vi24JRQNAPOtkb1AnaNjwbA9DHNjT tBuPOWSqS5QzhethNRkLvR7q1yTUhUtJ5yjb0c1s01ayCG43zDz7aEEWzI3o4FEAW29 qb61bCd3KNZ9uar9Z6kcBFVWqfs0rhNkmztZPD8hkYAIIM5oBHbTfw0tflRM76F 6c61aE752vE1SU8f9iPDr1Lbt35D09eEmD6CBFEgKqqOG7MwcV2Q7uhtvAVDRv6CrRC FI0CMsAmMO56mLJfEEY12dVBkJTuYOmjnypR0C2ekMPBqBk3vfxz5QLrgAwH bfPVKpyIzlzpWByyn8uCPsxtO5ksmS46DfxjXa51llCOXfLPcxlkSivyRz4,parentMatch=org.eclipse.emf.compare.internal.spec.MatchSpec{left=<null>,right=Sect1@1cdd31a4 References List,origin=<null>,#differences=15,#submatches=15},match of value=org.eclipse.emf.compare.internal.spec.MatchSpec{left=<null>,right=Para@151a6598 [cdy5a9H0ypxAaW6kLWAFDGordeUglr1RMFeZctRyM01LXIAGEPNiyrHtK4CqBhiNT] InCollection X3IvB9nEaxbdXpHK1IWujTL8FOzaIdOd5kl8LAzwIVwENIUziEbfJQkZAV 7KM23L6WJOpjbgMfHcL0CNDL3Gsu71ccSDnm9F0XCiFErE3SUnxCBjhBMNm8q9 hqGuj5Z4zwy47zuINUMFQs87U23CbZHGNqu4MGvNtPZevstjF0fwDI0SBSVvkoWWyt4X1 NUgg64tSoEk02mLn4xAg6X6WSTgmXeQeXSycsJ7NaVCNANpZomtBJnV9G5mb9EvznVt4 KcfrV9lof00DtomKpGq22B0D5FYbm3tqExOzIKiGPLkKc5ECEAzg4oydMZHk a66WGDqhClDWgTvXCEy1smdZ0QvQpzCp2ESKXNuew8dDKSgALG2ZtaEAt8RZ0 8jmC82NWRHoaZ2EFQjESxbdJR8QXE6Vi24JRQNAPOtkb1AnaNjwbA9DHNjT tBuPOWSqS5QzhethNRkLvR7q1yTUhUtJ5yjb0c1s01ayCG43zDz7aEEWzI3o4FEAW29 qb61bCd3KNZ9uar9Z6kcBFVWqfs0rhNkmztZPD8hkYAIIM5oBHbTfw0tflRM76F 6c61aE752vE1SU8f9iPDr1Lbt35D09eEmD6CBFEgKqqOG7MwcV2Q7uhtvAVDRv6CrRC FI0CMsAmMO56mLJfEEY12dVBkJTuYOmjnypR0C2ekMPBqBk3vfxz5QLrgAwH bfPVKpyIzlzpWByyn8uCPsxtO5ksmS46DfxjXa51llCOXfLPcxlkSivyRz4,origin=<null>,#differences=0,#submatches=0}}
UNRESOLVED LEFT DELETE org.eclipse.emf.compare.internal.spec.ReferenceChangeSpec{reference=Section.paras,value=Para@1c3d9e28 [ciVYnSLSvQ1SeOwIqF6CGi7HFMywW8Aiup1iBwq52ydwekIIYfvuxtusIcIEDLo] InProceedings lkNsRdi3CTC0wWL6Ed750Yc64mtWhT6RymC0A4AUaefJCZ9tcpJTnBKnxHFz 1JbiH11PJHursnN8n68dUlbicr9q4V2rwIfRhgzDWoWLTPliPnfrP19Se31wdGc1lOka p4xoLrKKQhwWvqlUpWmRjDHQ8KXCDsgAQpAnSNwVCF9xhT0nDpU2oLpCuGNOtLhF lP6lVaHzuusCZ43YS6WJdCOa8zpX7NQ4Q7hBNFR6uW18IVn8TE8jW1uevkDar9y47TPyz R9GZpfWf5NnTTBczRhXHUko2lvFTuxJPZqRZgR5Ar2QGK0yvLplkgUwobb8nblhToB7 0pis1XHQpEXDu9KXm453jk5OzTEf1nuHUUANV6DaTenukHeteta6NwEaaVFurqi8AHfcN0 JlDHtFIfvhUKM5MRvGgKceqttJNwHfxaPLn83VplhwyBfdW7HeSCuR6hKxoA2ZAC1mjR6F FTIFtng8B214UralzGnLwY2URWyzjwXeaAuEgL1ckVn4FzyuLjRzmkMOozlWrR6As96O K0XA3GCeT7JPMHg0mgYqPaCiSgQxW1BGqbuEF8VdHO6PbAxFQOjNub88yS zdmVpygZEqIvUQi1JtmS8t1OZaeVBEAZ638Qd4uqzaTneTkoSsM9JonMkFju 9eYhOfDlOD5RpZ9ak1wVp0XXzrRlJxPSQjrQiILYKI8JwlDYxR5BoTUCROsjq22,parentMatch=org.eclipse.emf.compare.internal.spec.MatchSpec{left=<null>,right=Sect1@1cdd31a4 References List,origin=<null>,#differences=15,#submatches=15},match of value=org.eclipse.emf.compare.internal.spec.MatchSpec{left=<null>,right=Para@1c3d9e28 [ciVYnSLSvQ1SeOwIqF6CGi7HFMywW8Aiup1iBwq52ydwekIIYfvuxtusIcIEDLo] InProceedings lkNsRdi3CTC0wWL6Ed750Yc64mtWhT6RymC0A4AUaefJCZ9tcpJTnBKnxHFz 1JbiH11PJHursnN8n68dUlbicr9q4V2rwIfRhgzDWoWLTPliPnfrP19Se31wdGc1lOka p4xoLrKKQhwWvqlUpWmRjDHQ8KXCDsgAQpAnSNwVCF9xhT0nDpU2oLpCuGNOtLhF lP6lVaHzuusCZ43YS6WJdCOa8zpX7NQ4Q7hBNFR6uW18IVn8TE8jW1uevkDar9y47TPyz R9GZpfWf5NnTTBczRhXHUko2lvFTuxJPZqRZgR5Ar2QGK0yvLplkgUwobb8nblhToB7 0pis1XHQpEXDu9KXm453jk5OzTEf1nuHUUANV6DaTenukHeteta6NwEaaVFurqi8AHfcN0 JlDHtFIfvhUKM5MRvGgKceqttJNwHfxaPLn83VplhwyBfdW7HeSCuR6hKxoA2ZAC1mjR6F FTIFtng8B214UralzGnLwY2URWyzjwXeaAuEgL1ckVn4FzyuLjRzmkMOozlWrR6As96O K0XA3GCeT7JPMHg0mgYqPaCiSgQxW1BGqbuEF8VdHO6PbAxFQOjNub88yS zdmVpygZEqIvUQi1JtmS8t1OZaeVBEAZ638Qd4uqzaTneTkoSsM9JonMkFju 9eYhOfDlOD5RpZ9ak1wVp0XXzrRlJxPSQjrQiILYKI8JwlDYxR5BoTUCROsjq22,origin=<null>,#differences=0,#submatches=0}}
UNRESOLVED LEFT DELETE org.eclipse.emf.compare.internal.spec.ReferenceChangeSpec{reference=Section.paras,value=Para@46d148bd [lvbQe468tJdPjAqfr6UtWmSYtiyGdl6MAOQC5hPRbzyu4adP7U28c1Ftu61u] PhDThesis e6ABquym0RNgzkpMqtu4VK5CGU6rBCB0hWxvzA8AafjmqjFb5vDNk7yiWh wDjdCU26yiAh2aKbHp95HAkmL9xSbxPjQFte0xege7VE5kjvxEWj6N8eULzR8mlY 5w2FvqxDf24pZs0pxgKh7unij6WZWNj1KRb4MsBauYEnOdqyFZmAC7UIhx hej5GaiDXWrEcfY2ZJdb96fka9C93hbajETHMV9tGOYx1r6n028UJjLm8SSFNEvw5Z4ff cxDc1q3irO8cvCnDf7PSlQP1QHaxsYcKJfA4oYtsGira0iciabOYR4yThJprs7Xgl0 WhDQkLhBFKxXqtZx8ESrUrWASQut4h9XcGzPB7WcltKi9IEPiFNEjtlY8R2BLBFKZV 2NWfA4H0NQKQQV74sZqqSxuljLxcfXrBhs4NT6t57jEldrqDAcuxI3BK9FPp3UBzCYeeTi ikCdvID3VKA9pKyvJ6c7mYff6UMCWTIAtthRzNzsizMywg3WZW4hRF7LbT0S24hd1hzbc eWpXDZHo5p4t9lfVHfZIEok718ESz148ZIQHb7lF2SpdVnWLTTdiL4WheIkEs2JRx Moer9TGWHVlskme0dLG3aLPHvezl4pTzZRR0z9vvyLNOTDGqkwj2rYuFIKO6rbJ3,parentMatch=org.eclipse.emf.compare.internal.spec.MatchSpec{left=<null>,right=Sect1@1cdd31a4 References List,origin=<null>,#differences=15,#submatches=15},match of value=org.eclipse.emf.compare.internal.spec.MatchSpec{left=<null>,right=Para@46d148bd [lvbQe468tJdPjAqfr6UtWmSYtiyGdl6MAOQC5hPRbzyu4adP7U28c1Ftu61u] PhDThesis e6ABquym0RNgzkpMqtu4VK5CGU6rBCB0hWxvzA8AafjmqjFb5vDNk7yiWh wDjdCU26yiAh2aKbHp95HAkmL9xSbxPjQFte0xege7VE5kjvxEWj6N8eULzR8mlY 5w2FvqxDf24pZs0pxgKh7unij6WZWNj1KRb4MsBauYEnOdqyFZmAC7UIhx hej5GaiDXWrEcfY2ZJdb96fka9C93hbajETHMV9tGOYx1r6n028UJjLm8SSFNEvw5Z4ff cxDc1q3irO8cvCnDf7PSlQP1QHaxsYcKJfA4oYtsGira0iciabOYR4yThJprs7Xgl0 WhDQkLhBFKxXqtZx8ESrUrWASQut4h9XcGzPB7WcltKi9IEPiFNEjtlY8R2BLBFKZV 2NWfA4H0NQKQQV74sZqqSxuljLxcfXrBhs4NT6t57jEldrqDAcuxI3BK9FPp3UBzCYeeTi ikCdvID3VKA9pKyvJ6c7mYff6UMCWTIAtthRzNzsizMywg3WZW4hRF7LbT0S24hd1hzbc eWpXDZHo5p4t9lfVHfZIEok718ESz148ZIQHb7lF2SpdVnWLTTdiL4WheIkEs2JRx Moer9TGWHVlskme0dLG3aLPHvezl4pTzZRR0z9vvyLNOTDGqkwj2rYuFIKO6rbJ3,origin=<null>,#differences=0,#submatches=0}}
UNRESOLVED LEFT DELETE org.eclipse.emf.compare.internal.spec.ReferenceChangeSpec{reference=Section.paras,value=Para@47c81e89 [o8Qhbekbghhsv6g8jPzJfFUWm9FnvbK4VnZ0zHNJ9ek1bgRlfalftTuuDgpAlN1XKYA] InBook 7zrtVwjva6rC7HQkm6eY5XS877BRwEEC1frSRBmV5NnhZVuIBbrCZV4uRNToOm7Tu IpjLsOIVdP3lrulZxhdT1IU8NpjKWwOClTMtSOWYYVgsczhkYmpNkD0SaIyP 5WKT5HEKTzWf2fFdFXVJuL45qLWjJaSRnfWX4IqcNMaVJyGlRXbMObPM7ln4 Hw6clHg0GvvhJVC5lv2y7IcKuCUqhIbB2ipGJ6lAbBs5xX7Ahbrt4B5CkropK2KjsU UgXTrXznRyU3FD1Iwu8phM2gCBte4Sa8KEvbOZaLFhEhafd8Ioyq9DeqBPDnz NqCNyNFaKyHA7TZ2Ak1MCXlVheURgz0nXOswrSRBmpMJYvCRGetzbWm0YPuATNYG DiuXaCPgpkTJFp0nLeOVmdSYQhSkagcB3RRiwJGo854KqU39QoZdSlVzm98wgmlkxlk7 l5Gn720z6PR11xr3HUo5RZbbhCgo44mvjtpM4YqJY9VkoO24ijTRG0JMvCCIbyjqmC HkRUIGtQSZ8PD2OlTHa7n3Si68RZ0SRDCjutEB6Dx6GGxhtECNDMc56z2oOtmya a0GLtpD9vmy8OOFYCUSFEhpAlsrbwVDBR6jm2BUeEZsz4sz7FFqtgz7usq 1oVnM5dxm3PEYWKjnqP8LTGRokmdqBzsMcL4G1c6bGosidX17SnZIiAGBuaV -2135964384,parentMatch=org.eclipse.emf.compare.internal.spec.MatchSpec{left=<null>,right=Sect1@1cdd31a4 References List,origin=<null>,#differences=15,#submatches=15},match of value=org.eclipse.emf.compare.internal.spec.MatchSpec{left=<null>,right=Para@47c81e89 [o8Qhbekbghhsv6g8jPzJfFUWm9FnvbK4VnZ0zHNJ9ek1bgRlfalftTuuDgpAlN1XKYA] InBook 7zrtVwjva6rC7HQkm6eY5XS877BRwEEC1frSRBmV5NnhZVuIBbrCZV4uRNToOm7Tu IpjLsOIVdP3lrulZxhdT1IU8NpjKWwOClTMtSOWYYVgsczhkYmpNkD0SaIyP 5WKT5HEKTzWf2fFdFXVJuL45qLWjJaSRnfWX4IqcNMaVJyGlRXbMObPM7ln4 Hw6clHg0GvvhJVC5lv2y7IcKuCUqhIbB2ipGJ6lAbBs5xX7Ahbrt4B5CkropK2KjsU UgXTrXznRyU3FD1Iwu8phM2gCBte4Sa8KEvbOZaLFhEhafd8Ioyq9DeqBPDnz NqCNyNFaKyHA7TZ2Ak1MCXlVheURgz0nXOswrSRBmpMJYvCRGetzbWm0YPuATNYG DiuXaCPgpkTJFp0nLeOVmdSYQhSkagcB3RRiwJGo854KqU39QoZdSlVzm98wgmlkxlk7 l5Gn720z6PR11xr3HUo5RZbbhCgo44mvjtpM4YqJY9VkoO24ijTRG0JMvCCIbyjqmC HkRUIGtQSZ8PD2OlTHa7n3Si68RZ0SRDCjutEB6Dx6GGxhtECNDMc56z2oOtmya a0GLtpD9vmy8OOFYCUSFEhpAlsrbwVDBR6jm2BUeEZsz4sz7FFqtgz7usq 1oVnM5dxm3PEYWKjnqP8LTGRokmdqBzsMcL4G1c6bGosidX17SnZIiAGBuaV -2135964384,origin=<null>,#differences=0,#submatches=0}}
UNRESOLVED LEFT DELETE org.eclipse.emf.compare.internal.spec.ReferenceChangeSpec{reference=Section.paras,value=Para@563ada5 [qMXg28ATRssdmZeX5TNG9RQCrS2H9pOjzCc8aO60IweBTmUaeqH9ORWcTKlT] Booklet jhJWo0z9cWQkfSMA1ZcKE41i2M6cWB3BMojBATUcGdh0T3nlzBdgxdXevz,parentMatch=org.eclipse.emf.compare.internal.spec.MatchSpec{left=<null>,right=Sect1@1cdd31a4 References List,origin=<null>,#differences=15,#submatches=15},match of value=org.eclipse.emf.compare.internal.spec.MatchSpec{left=<null>,right=Para@563ada5 [qMXg28ATRssdmZeX5TNG9RQCrS2H9pOjzCc8aO60IweBTmUaeqH9ORWcTKlT] Booklet jhJWo0z9cWQkfSMA1ZcKE41i2M6cWB3BMojBATUcGdh0T3nlzBdgxdXevz,origin=<null>,#differences=0,#submatches=0}}
